Item Number,Product,City,Cost per unit ,No. of units
188,Masala Upma,Pune,911,592
188,Masala Upma,Jaipur,745,124
189,Maharishi Ayurveda Ayush Kwath,Delhi,894,599
189,Maharishi Ayurveda Ayush Kwath,Mumbai,724,410
189,Maharishi Ayurveda Ayush Kwath,Hyderabad,306,524
189,Maharishi Ayurveda Ayush Kwath,Chennai,598,146
189,Maharishi Ayurveda Ayush Kwath,Kolkata,511,264
189,Maharishi Ayurveda Ayush Kwath,Ahmedabad,1012,491
189,Maharishi Ayurveda Ayush Kwath,Pune,809,163
189,Maharishi Ayurveda Ayush Kwath,Jaipur,224,570
189,Maharishi Ayurveda Ayush Kwath,Lucknow,305,311
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Delhi,468,360
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Mumbai,446,58
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Bengaluru,254,379
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Hyderabad,1188,567
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Chennai,944,409
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Kolkata,1072,168
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Ahmedabad,1009,152
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Pune,146,99
190,Svachh Nakshtra Steel Inner Lid Pressure Cooker (20257),Jaipur,425,281
191,Chicken Liver Gourmet Loaf With Pumpkin - Super Food,Bengaluru,1288,347
191,Chicken Liver Gourmet Loaf With Pumpkin - Super Food,Hyderabad,326,503
191,Chicken Liver Gourmet Loaf With Pumpkin - Super Food,Chennai,1310,83
191,Chicken Liver Gourmet Loaf With Pumpkin - Super Food,Kolkata,824,477
191,Chicken Liver Gourmet Loaf With Pumpkin - Super Food,Ahmedabad,268,283
191,Chicken Liver Gourmet Loaf With Pumpkin - Super Food,Pune,120,131
191,Chicken Liver Gourmet Loaf With Pumpkin - Super Food,Jaipur,1455,68
192,Bath & Body Oil - Oriental Spicy Rose,Delhi,1156,579
192,Bath & Body Oil - Oriental Spicy Rose,Mumbai,302,313
192,Bath & Body Oil - Oriental Spicy Rose,Hyderabad,1259,236
192,Bath & Body Oil - Oriental Spicy Rose,Chennai,502,255
192,Bath & Body Oil - Oriental Spicy Rose,Ahmedabad,1026,19
192,Bath & Body Oil - Oriental Spicy Rose,Pune,239,537
192,Bath & Body Oil - Oriental Spicy Rose,Jaipur,536,504
192,Bath & Body Oil - Oriental Spicy Rose,Lucknow,795,32
193,"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone",Delhi,442,580
193,"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone",Mumbai,268,497
193,"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone",Bengaluru,66,567
193,"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone",Hyderabad,1318,410
193,"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone",Chennai,246,68
193,"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone",Kolkata,228,378
193,"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone",Jaipur,1047,197
193,"Specialist Skin Care Oil - Scars, Stretch Mark, Ageing, Uneven Skin Tone",Lucknow,798,170
194,Brioche,Delhi,239,151
194,Brioche,Hyderabad,1486,278
194,Brioche,Chennai,111,191
194,Brioche,Kolkata,20,11
194,Brioche,Ahmedabad,812,590
194,Brioche,Pune,1257,533
194,Brioche,Lucknow,979,550
195,Onion - Rings,Delhi,284,574
195,Onion - Rings,Mumbai,1388,17
195,Onion - Rings,Hyderabad,176,295
195,Onion - Rings,Chennai,670,337
195,Onion - Rings,Kolkata,1186,162
195,Onion - Rings,Pune,688,396
195,Onion - Rings,Jaipur,1268,297
196,Cotton Mop With Telescopic Handle 150 Cm,Delhi,1163,545
196,Cotton Mop With Telescopic Handle 150 Cm,Bengaluru,549,299
196,Cotton Mop With Telescopic Handle 150 Cm,Hyderabad,267,161
196,Cotton Mop With Telescopic Handle 150 Cm,Chennai,771,154
196,Cotton Mop With Telescopic Handle 150 Cm,Kolkata,925,507
196,Cotton Mop With Telescopic Handle 150 Cm,Lucknow,1449,196
197,Kale,Delhi,767,91
197,Kale,Mumbai,1061,591
197,Kale,Kolkata,238,197
197,Kale,Ahmedabad,669,150
197,Kale,Pune,837,361
197,Kale,Jaipur,1019,571
197,Kale,Lucknow,773,87
198,"Notebook - Unruled, Long",Delhi,1207,19
198,"Notebook - Unruled, Long",Mumbai,1204,78
198,"Notebook - Unruled, Long",Chennai,1260,45
198,"Notebook - Unruled, Long",Kolkata,757,91
198,"Notebook - Unruled, Long",Pune,315,577
198,"Notebook - Unruled, Long",Lucknow,960,576
199,Instant Noodles - Soy & Vinegar,Delhi,54,637
199,Instant Noodles - Soy & Vinegar,Mumbai,885,500
199,Instant Noodles - Soy & Vinegar,Bengaluru,989,337
199,Instant Noodles - Soy & Vinegar,Chennai,1432,552
199,Instant Noodles - Soy & Vinegar,Kolkata,315,17
199,Instant Noodles - Soy & Vinegar,Jaipur,927,423
199,Instant Noodles - Soy & Vinegar,Lucknow,1338,240
